-0.10528559163212776,0.1286933772265911,0.06123294942080974,-0.02498527611605823,-0.06924783438444138,-0.03263771217316389,-0.06526219099760056,-0.14068907275795936,0.1096106193959713,-0.09039332456886769,0.14445967525243758,-0.0516020399867557,-0.17886635959148406,-0.03931187270209193,-0.014737051306292414,0.15544017255306244,-0.18041516989469528,-0.16248302310705184,-0.04135800898075104,-0.004429655382409692,0.03394912949297577,0.018059889553114772,-0.028283111564815045,0.02924560449901037,-0.07277022432535887,-0.33654046058654785,-0.08824023492634296,-0.057551905233412984,0.03343378286808729,-0.004312913375906646,-0.049680727813392875,0.03883384328801185,-0.14878012910485267,-0.040681904554367064,0.025832371413707735,0.1053902968764305,-0.010341051724390126,-0.04577563153579831,0.18511262834072112,-0.0110411447705701,-0.20890147387981414,0.010432378249242901,0.06894521750509738,0.24537233412265777,0.23529887646436692,0.0925143800675869,0.03297252235934138,-0.09490087125450372,0.11026456579566002,-0.20638177394866944,0.03104282347485423,0.17036782056093216,0.05120958797633648,0.06450552940368652,-0.012843809719197453,-0.1404210150241852,0.016313739155884834,0.08001707196235656,-0.14956834837794303,0.03799775233492255,0.11516329906880855,-0.1053564079105854,-0.013982734153978526,-0.053334664180874826,0.2360469952225685,0.10790569484233856,-0.10333404839038848,-0.13120044842362405,0.1349393531680107,-0.1881788566708565,-0.13203198835253716,-0.038720224797725675,-0.1451651446521282,-0.12519791275262832,-0.34086876213550565,0.0062025886494666334,0.4033861756324768,0.11179477870464324,-0.13544945418834686,0.054505629325285555,-0.00655109693761915,0.006192591204307973,0.12673383429646493,0.12956748008728028,-0.09729610830545425,-0.03606067728251219,-0.07686649449169636,-0.004641775917843915,0.25963250547647476,0.008894374198280274,-0.03801071736961603,0.1251339226961136,-0.03468107795342803,0.05172916227020323,0.025193354953080414,0.06395227164030075,-0.042618440091609956,0.0018673921294976026,-0.12681092768907548,-0.012820555258076637,0.05588855631649494,-0.06060292758047581,0.024001663736999034,0.18522136956453322,-0.18032170981168746,0.13966377303004265,-0.03557159276679158,0.040570101235061884,0.03824066091328859,0.0283274304587394,-0.09250515326857567,-0.03134134642896243,0.16591510623693467,-0.12703221514821053,0.19967101961374284,0.19099738895893098,0.006930984370410442,0.09820043109357357,0.12372667118906974,0.12081360667943955,-0.03178125880658626,0.033770045870915054,-0.21598332822322847,-0.08351077139377594,0.06393377743661403,0.002145446359645575,0.12139034122228623,0.0600077286362648
-0.1360584631562233,0.11322110593318939,0.036457869969308374,-0.0616465300321579,-0.0711894802749157,-0.06149715445935726,-0.032508460246026515,-0.14792944118380547,0.14568743705749512,-0.08492592424154281,0.2292231246829033,-0.07780738044530153,-0.23069726526737214,-0.087898488342762,-0.061244354397058484,0.1778362974524498,-0.17537604868412018,-0.14208892360329628,-0.04180742260068655,0.009311535814777016,0.1194537751376629,-0.00391376037732698,0.031615788117051125,0.013965904247015715,-0.059395622462034225,-0.33663381934165953,-0.11083270981907845,-0.03550000498071313,-0.0006485246121883392,-0.014776208437979221,-0.030919677345082164,0.04554546345025301,-0.2415912464261055,-0.09238597638905048,0.017503261039382777,0.08207013420760631,-0.031462952774018046,-0.04649131000041962,0.1868789464235306,-0.015129889862146228,-0.20916355401277542,0.01796870696125552,0.08088757693767548,0.24221533238887788,0.14026430919766425,0.08498755767941475,0.011645198287442326,-0.13815325498580933,0.06884523145854474,-0.1262374833226204,0.0593731801956892,0.17067286521196365,0.07341114729642868,0.05069341808557511,0.0006516876048408449,-0.13766705468297005,0.04354398250579834,0.11248247921466828,-0.13430095240473747,0.0041412128368392585,0.13107986152172088,-0.07008992992341519,-0.03959251660853624,-0.09798883572220803,0.24503746926784514,0.07247678153216838,-0.11998580917716026,-0.15970397517085075,0.098253870382905,-0.10316882953047753,-0.08146515637636184,0.023776976397493856,-0.1649912938475609,-0.15641147494316102,-0.3193325102329254,0.016641593584790827,0.38319151699542997,0.049938369821757075,-0.1717231571674347,0.06142651829868555,-0.04156020130030811,0.0042239222675561905,0.1470920279622078,0.1476092554628849,-0.03741275491192937,0.053477261960506436,-0.1050317868590355,-0.02022411525249481,0.20041190087795258,-0.044895826117135586,-0.05801912471652031,0.1939181298017502,-0.010486627102363855,0.039753513596951964,0.029606429859995842,0.021199326077476145,-0.046746244485257195,0.016802466474473476,-0.1442052736878395,-0.009238701919093728,0.024838883883785457,-0.05893290592357516,-0.05779374781996012,0.10391114056110382,-0.1332674279808998,0.06794806607067586,0.019493213621899486,0.05445569716393948,-0.013533396180719137,-0.01955608413554728,-0.11303753480315208,-0.08910259567201137,0.07918898910284042,-0.21599606573581695,0.20945670902729036,0.16013029515743255,0.016040167355095038,0.1155943013727665,0.14409860447049141,0.12547270730137824,-0.008034832502016798,0.028603493003174663,-0.1934122309088707,-0.04898412227630615,0.1253017783164978,0.028224221733398735,0.13273067623376847,0.0240475119324401
-0.15025254040956498,0.0846524603664875,0.06739396788179874,-0.0859917588531971,-0.05864400807768107,-0.08433187082409858,0.007706913922447711,-0.1570884868502617,0.10968891531229019,-0.08307304531335831,0.3257840037345886,-0.08616871163249015,-0.2266917809844017,-0.13943199291825295,-0.024381258292123675,0.1758471816778183,-0.21978338062763214,-0.14168648645281792,-0.04854019023478031,-0.017869113641791046,0.12539841309189798,-0.03628817282151431,0.011309940903447568,0.03683316819369793,-0.12886037603020667,-0.31832686364650725,-0.1115476831793785,-0.06777624227106571,-0.021326392190530896,-0.05109231360256672,0.018828015282633715,0.0094959867419675,-0.245410318672657,-0.0304972730926238,-0.01894063448999077,0.06930857226252556,-0.029241942754015326,-0.04678591378033161,0.1569098636507988,-0.013632965949364006,-0.21983155161142348,0.06304720025509596,0.045042361877858636,0.21399920880794526,0.1896535262465477,0.04229031652212143,0.009502869262360037,-0.07338395603001117,0.06211377941071987,-0.15356981605291367,0.0018582260701805354,0.15953479707241058,0.16168725341558457,0.004024647851474583,0.005542972055263817,-0.0932397771626711,-0.011350949085317552,0.10249248445034027,-0.18553376197814941,0.031827231193892656,0.07707774676382542,-0.12129978537559509,-0.035202584136277436,-0.09900069013237953,0.18405054807662963,0.058305305615067485,-0.1836601197719574,-0.12751649394631387,0.12735975980758668,-0.10864438116550446,-0.08260104209184646,0.08777986913919449,-0.17746472954750062,-0.21228056848049165,-0.3355094701051712,0.030637381225824357,0.41541698575019836,0.029401093441992997,-0.18802245408296586,0.00903319667559117,-0.05386875197291374,0.004200492100790143,0.04256399720907211,0.14656285122036933,-0.0042112579103559256,0.016611208347603677,-0.12887958511710168,0.038660265225917104,0.1744686484336853,-0.0724287775461562,-0.059706298634409904,0.2271477088332176,-0.05820140317082405,0.04556792080402374,-0.03939975704997778,0.04660975057631731,-0.023338111117482185,0.02372574247419834,-0.036085469927638766,0.01831472257617861,0.012024800473591312,-0.07935069724917412,-0.057351921871304515,0.07182733453810215,-0.11519554480910302,0.09887601807713509,0.0014202146325260402,0.04005015809088945,-0.06323225796222687,-0.014096016157418489,-0.07960214614868164,-0.02706677857786417,0.0790246594697237,-0.2784175366163254,0.22751059830188752,0.22691918909549713,-0.004109930363483727,0.082304972037673,0.06703166775405407,0.046268469840288165,-0.015430587017908693,-0.003471243077365216,-0.1858008548617363,-0.07650592923164368,0.051181305199861526,-0.031193401548080146,0.1441717952489853,0.005819448851980269
-0.07640476264059544,0.07428574189543724,0.05267944275401533,-0.07315172627568245,-0.08032132051885128,-0.033724041748791934,-0.06360114254057407,-0.11783730611205101,0.10493685230612755,-0.08432617299258709,0.2845804154872894,-0.07188064083456994,-0.23066520988941192,-0.09628597125411034,-0.03061953987926245,0.16926545649766922,-0.14581126496195793,-0.12008187994360923,-0.01914158745203167,0.001274268259294331,0.08575308360159398,0.031142849614843725,0.012726298067718744,0.0007940639727166854,-0.050568421836942434,-0.32448132038116456,-0.10441531389951705,-0.06604998856782913,0.03298433106392622,-0.036084469966590406,-0.061585533805191515,0.022954751824727282,-0.19023578613996506,-0.0985989362001419,0.08290017694234848,0.06096901148557663,-0.018123637558892368,-0.06700442507863044,0.18556186854839324,-0.009162578964605927,-0.19995291978120805,0.04328880440443754,0.07476352229714393,0.2229306548833847,0.1394317254424095,0.04227103507146239,0.03584794509224594,-0.212654010951519,0.11433784365653991,-0.11959592327475548,0.07901953980326652,0.1318478249013424,0.1277747593820095,0.06030537858605385,0.014487299014581368,-0.1489722616970539,0.03168218778446317,0.09522745870053768,-0.13117658644914626,0.02798659605323337,0.08340302668511868,-0.018099150341004133,-0.02696880588628119,-0.10644599422812462,0.2114983007311821,0.018980904808267952,-0.1260530635714531,-0.21237369775772094,0.09926991686224937,-0.07971375919878483,-0.1135494202375412,0.09778111726045609,-0.17703161388635635,-0.16044732183218002,-0.3101885259151459,0.017929034226108344,0.40065275728702543,0.05175688005983829,-0.24058331102132796,0.059053493198007345,-0.04520131442695856,-0.052149876952171326,0.11681365817785264,0.17933928221464157,0.01345647657290101,0.04338566125370562,-0.07100479155778885,-0.006556259957142175,0.22580026537179948,-0.09763907939195633,-0.06217665299773216,0.1926644042134285,-0.007777183456346393,0.12518862932920455,0.03592443484812975,0.06711583733558654,-0.05885460115969181,0.023618841491406785,-0.14331250488758088,-0.061657674983143805,0.038842630200088026,-0.020334692462347446,-0.03405754137784243,0.1295776143670082,-0.1629490911960602,0.13400021344423294,0.014545648917555809,0.031003510765731334,0.009274898958392442,-0.02792095507029444,-0.04197271494194865,-0.05016125813126564,0.10513277649879456,-0.2357671320438385,0.20472678542137146,0.15886440128087997,0.08540934845805168,0.09651837423443795,0.11783133223652839,0.06107884682714939,0.01671420856146142,-0.012206648429855704,-0.2179669037461281,-0.03950246009044349,0.07784539014101029,0.008584051299840212,0.0893002212047577,0.007124414830468595
-0.1277283363044262,0.09814929515123368,0.05840704757720232,-0.08435006439685822,-0.09568380713462829,-0.08311749063432217,-0.0646533403545618,-0.11281641051173211,0.14137317091226578,-0.09682370498776435,0.23934069275856018,-0.06855621747672558,-0.20858303606510162,-0.11420082896947861,-0.015734555083326995,0.17069550156593322,-0.1542211189866066,-0.12532410249114037,-0.03946826125029475,0.00884281357866712,0.11865679770708085,0.016940159257501364,0.038774533406831325,0.01308845104649663,-0.09704790040850639,-0.34694564640522,-0.10767694562673569,-0.03592395316809416,-0.0011670826002955436,-0.05252721346914768,-0.08329604268074035,0.03596918787807226,-0.2043559655547142,-0.11991143748164176,0.021499203657731412,0.1327807031571865,-0.028304940182715656,-0.0839215524494648,0.1803678587079048,0.014123302111693192,-0.22807836830615996,0.016730599629227072,0.04171511493623257,0.22436601519584656,0.18304876536130904,0.053824715316295624,0.02367215750273317,-0.1689189851284027,0.1305168680846691,-0.10300895348191261,0.059812209382653234,0.15510621070861816,0.09265139326453209,0.04776208088733256,0.032643604651093484,-0.07575726546347142,0.05236837845295668,0.16366660892963408,-0.14545991644263268,-0.043380406498908994,0.10647592023015022,-0.08222158141434192,-0.01686445822706446,-0.13856618404388427,0.22008190751075746,0.06375566013157367,-0.08234078735113144,-0.15673425048589706,0.13446902856230736,-0.08210635185241699,-0.13985348120331764,0.04009617474512197,-0.16373407393693923,-0.1288809135556221,-0.33458769619464873,-0.004625738912727684,0.3315008580684662,0.04793432541191578,-0.18775904774665833,0.05221579447388649,-0.041084231715649365,-0.02428013700991869,0.12780074551701545,0.14087075293064116,-0.01854046817170456,0.03649177672341466,-0.07882494628429412,-0.028081645909696817,0.2388211876153946,-0.051737694069743156,-0.017279253719607368,0.17253945022821426,0.008450105786323547,0.07302698902785779,0.05604964308440685,0.006406072949175723,-0.0572748520411551,0.043557327799499036,-0.12115213721990585,-0.010569884162396192,0.053006920590996744,-0.09857664480805398,-0.04333336688578129,0.11985288336873054,-0.1885323405265808,0.07959024645388127,0.020723025873303415,0.04137999732047319,0.028361472859978677,-0.04868884850293398,-0.07814090438187123,-0.0803424097597599,0.10084117203950882,-0.22529401034116744,0.19891399890184402,0.18119235783815385,0.024193433299660682,0.10423148050904274,0.11360429748892784,0.11578749939799308,-0.03804503995925188,0.004531597244204022,-0.21717016100883485,-0.03485917178913951,0.1279981777071953,0.025427850801497696,0.10865121930837632,0.03536587804555893
-0.12939547672867774,0.09200934246182442,-0.002326636912766844,-0.08529483750462533,-0.12259408608078956,-0.07344256155192852,-0.07702932730317116,-0.13104890659451485,0.10833688154816627,-0.04213095065206289,0.21439458727836608,-0.07706491196295247,-0.1918378010392189,-0.10810079127550125,-0.04445695038884878,0.16793316304683686,-0.17156330049037932,-0.16142713725566865,-0.030434741638600826,-0.007630855758907274,0.05524646770209074,0.03269992955029011,0.03328346193302423,0.04195264987647533,-0.07589994631707668,-0.32143621146678925,-0.08148046471178531,-0.0830533228814602,0.036606327467598024,-0.028282058611512183,-0.04955791793763638,0.06533887460827828,-0.19333283752202987,-0.0835496935993433,0.08601869940757752,0.11551218703389168,-0.028288523852825164,-0.09159493483603001,0.19058382511138916,0.00036056600511074065,-0.2411532774567604,0.004170264676213264,0.08126139491796494,0.24730656892061234,0.21355731785297394,0.00962900761514902,0.014800722285872325,-0.1531304657459259,0.12065763771533966,-0.12502170130610465,0.03931318838149309,0.16801505237817765,0.0838025003671646,0.016788837825879456,0.026040039490908384,-0.09764544814825057,0.029146695975214243,0.14064901545643807,-0.17846567332744598,-0.03393735978752375,0.09042727760970592,-0.039996729046106336,-0.033632641471922395,-0.14138534888625146,0.2157770037651062,0.08928345143795013,-0.10769169926643371,-0.17900677025318146,0.1322818323969841,-0.12746724262833595,-0.10142388790845872,0.11055581346154213,-0.15744326263666153,-0.16380783617496492,-0.2758606180548668,-0.018486760603263975,0.37387387454509735,0.0903356920927763,-0.16903486251831054,0.048003844916820526,-0.009581721865106373,-0.04354493478313089,0.11032485961914062,0.13951620534062387,-0.038878999679582193,0.04290713835507631,-0.0869548000395298,-0.01862533299718052,0.23949081748723983,-0.041965512372553346,-0.04668709775432944,0.16945498660206795,-0.010906467121094466,0.044721202796790746,0.057314957678318026,0.04028407782316208,-0.05435045436024666,0.0015396247006719932,-0.15357004776597022,-0.07656556069850921,0.030458270199596883,-0.057903375336900355,-0.019850436551496386,0.12428456023335457,-0.12046023979783058,0.06991866789758205,0.010042855388019235,0.03163805841468274,-0.03019691682420671,-0.06283217472955585,-0.023818302585277708,-0.04955491181463003,0.11554887220263481,-0.1869099073112011,0.19316963106393814,0.11934641301631928,0.050606814585626124,0.09816941171884537,0.1053831398487091,0.06068599261343479,-0.03785717505961657,-0.04271985422819853,-0.16817180514335633,-0.042217171750962734,0.09263067692518234,0.005084672570228576,0.14368446320295333,-0.004971394268795848
-0.09019863195717334,0.0391368008335121,0.06206732243299484,0.0012726769782602787,-0.04936077129095793,-0.05580548280850053,-0.031139191798865797,-0.11535414904356003,0.1489081509411335,-0.10275949984788894,0.24290184825658798,-0.0315569831058383,-0.2526587799191475,-0.0984087310731411,-0.01739007131254766,0.17235466837882996,-0.13843353539705278,-0.09713961407542229,-0.0693010538816452,0.0027614182414254173,0.06538060270249843,0.015837602084502578,0.03926187111064792,0.03952943845652044,-0.07266141921281814,-0.35987732410430906,-0.0974549800157547,-0.08935014978051185,-0.022225213702768087,-0.01038596299913479,-0.08866791427135468,0.08007807657122612,-0.13592147901654245,-0.0724315419793129,0.059130783658474684,0.13633182719349862,-0.04635439161211252,-0.04338374305516481,0.2224472388625145,-0.03747686436399818,-0.22725692242383957,0.009100606536958367,0.0651111476123333,0.21435267925262452,0.18832784593105317,0.07958046197891236,0.009830687451176346,-0.1452761895954609,0.11292785480618477,-0.20956616699695588,0.04640981741249561,0.17474877536296846,0.07675281502306461,0.04944324307143688,0.03609299878589809,-0.12679495960474013,0.03301359349861741,0.06954434290528297,-0.1865218162536621,-0.009898551506921649,0.07151082903146744,-0.12852701619267465,-0.05561237744987011,-0.06444500163197517,0.17831841707229615,0.10805541276931763,-0.11498669311404228,-0.15456624180078507,0.11966090500354767,-0.2254946708679199,-0.09992917999625206,0.05085654882714152,-0.16072743386030197,-0.20536265820264815,-0.35213503539562224,-0.027020124858245252,0.3880127012729645,0.12431634962558746,-0.1630859851837158,0.07242942713201046,-0.01970744738355279,-0.02764915768057108,0.16380373686552047,0.15143053531646727,-0.010150749050080777,0.011162670502380933,-0.09717171862721444,0.0011524090892635285,0.210044202208519,-0.07097225598990917,-0.028855188842862846,0.20247487723827362,0.0016836440423503517,0.10015075579285622,0.033462917871656825,0.03389769740169868,-0.009011632553301752,0.004274307214654982,-0.16771134436130525,0.008825113810598851,0.06095494814217091,-0.024213162250816822,0.02184209814877249,0.0644508171826601,-0.1624348819255829,0.06613096222281456,-0.006000456749461591,0.021219239616766573,0.0657494269311428,-0.04105204259976745,-0.14596592634916306,-0.07099692299962043,0.15133412927389145,-0.21967953890562059,0.20071198642253876,0.17993371933698654,0.016921529034152626,0.10591989532113075,0.12799442932009697,0.09560844227671624,-0.014520269050262869,-0.04977570101618767,-0.23457104861736297,-0.04247532025910914,0.09186925888061523,0.020236401725560425,0.09860793948173523,0.0012594766973052173
-0.1408730000257492,0.1140095204114914,0.028092311508953572,-0.07812345251441002,-0.03859286066144705,-0.050897014513611796,-0.08995410650968552,-0.11479271948337555,0.14049547538161278,-0.0651844508945942,0.231030236184597,-0.01980449541006237,-0.2005411684513092,-0.12027805373072624,-0.05396133922040462,0.18888432681560516,-0.19015479683876038,-0.11580535471439361,-0.04224187135696411,0.005264187569264322,0.149960495531559,0.0683096282184124,0.01449073541443795,-0.000463854888221249,-0.08389444500207902,-0.29908364415168764,-0.11317345350980759,-0.025257625430822373,0.029458586312830447,-0.026301497034728526,-0.013024105574004352,0.016350998450070618,-0.20988695770502092,-0.11231097877025605,0.09815960228443146,0.11443258970975875,-0.02421036660671234,-0.06108137331902981,0.18916525840759277,0.05023402497172356,-0.15917008072137834,0.06873332969844341,0.08132819756865502,0.24244352728128432,0.17500264942646027,0.04825430288910866,0.050463688746094706,-0.2252841517329216,0.08225999623537064,-0.12070683017373085,0.004288543877191841,0.18186528384685516,0.08196055367588997,0.10877056121826172,0.01512620098737898,-0.1186649665236473,0.057821295037865636,0.1092926450073719,-0.14695584177970886,0.0030072337831370533,0.11110924631357193,-0.04295452684164047,-0.04485632553696632,-0.10126496776938439,0.19510712921619416,0.004067601478891447,-0.1452678009867668,-0.22466998994350434,0.10128892809152604,-0.08118754848837853,-0.13210024535655976,0.08170881718397141,-0.15535956472158433,-0.14661647081375123,-0.3119987338781357,-0.0020473197917453946,0.3873843252658844,0.057956842705607414,-0.18120568096637726,0.09260574504733085,-0.06573261506855488,-0.05720637664198876,0.07789997458457946,0.15647611320018767,-0.001998405053745955,0.03697962760925293,-0.011383650009520352,0.0199668352259323,0.2210634842514992,-0.022241909056901932,-0.028204873483628035,0.19332436919212342,0.028581674583256243,0.10469283014535904,0.02276301368838176,0.029520962201058865,-0.02876809034496546,0.02915031127631664,-0.11273049116134644,-0.025400046724826097,-0.006874703988432884,-0.04933767952024937,0.018187208217568696,0.10494206547737121,-0.14442524313926697,0.14007388651371003,0.032979362085461615,0.03428304363042116,-0.009515212406404317,-0.014969733939506114,-0.10662133693695068,-0.008300386532209814,0.11047128811478615,-0.2589055523276329,0.24768817275762559,0.19958861470222472,0.07805990055203438,0.0778248943388462,0.1534731537103653,0.10668794736266136,-0.0028514877427369355,0.030338049679994584,-0.1910621464252472,-0.04363378398120403,0.051658281683921815,-0.002990922782191774,0.1135571151971817,0.002937149890931323
